Rank,Model,Multi Turn Overall Acc,Base,Miss Func,Miss Param,Long Context
1,watt-tool-70B (FC),58.62%,67.00%,57.50%,48.50%,61.50%
2,gpt-4o-2024-11-20 (Prompt),47.62%,59.00%,41.00%,35.50%,55.00%
3,Claude-3.5-Sonnet-20241022 (FC),41.00%,55.00%,19.00%,42.50%,47.50%
4,gpt-4o-2024-11-20 (FC),41.00%,62.50%,6.00%,37.50%,58.00%
5,o1-2024-12-17 (FC),41.00%,52.50%,38.00%,30.50%,43.00%
6,claude-3.5-haiku-20241022 (FC),40.00%,54.50%,26.50%,35.00%,44.00%
7,watt-tool-8B (FC),39.13%,47.00%,41.50%,27.50%,40.50%
8,GPT-4-turbo-2024-04-09 (FC),38.12%,54.00%,13.50%,35.50%,49.50%
9,o1-2024-12-17 (Prompt),36.00%,50.50%,0.50%,48.50%,44.50%
10,GPT-4o-mini-2024-07-18 (FC),34.12%,47.50%,19.50%,29.00%,40.50%
11,Claude-3-Opus-20240229 (FC),30.25%,41.50%,14.00%,33.50%,32.00%
12,GPT-4-turbo-2024-04-09 (Prompt),30.25%,42.50%,25.00%,20.50%,33.00%
13,o1-mini-2024-09-12 (Prompt),28.25%,40.50%,5.00%,34.50%,33.00%
14,mistral-large-2407 (FC),23.75%,33.50%,18.00%,23.50%,20.00%
15,Hammer2.1-7b (FC),23.50%,35.50%,25.50%,19.00%,14.00%
16,GPT-4o-mini-2024-07-18 (Prompt),22.00%,33.00%,12.00%,17.00%,26.00%
17,Gemini-1.5-Pro-002 (FC),21.62%,31.00%,5.00%,21.00%,29.50%
18,Functionary-Medium-v3.1 (FC),21.38%,31.50%,21.00%,26.50%,6.50%
19,Gemini-1.5-Pro-002 (Prompt),20.75%,23.00%,19.50%,17.50%,23.00%
20,GPT-3.5-Turbo-0125 (FC),19.50%,32.50%,11.50%,21.50%,12.50%
21,Gemini-1.5-Flash-001 (Prompt),19.50%,27.50%,20.00%,12.00%,18.50%
22,Gemini-1.5-Pro-001 (Prompt),18.88%,26.00%,5.00%,21.50%,23.00%
23,DeepSeek-V3 (FC),18.62%,21.00%,20.50%,19.00%,14.00%
24,Qwen2.5-72B-Instruct (Prompt),18.00%,24.50%,20.00%,15.50%,12.00%
25,Qwen2.5-32B-Instruct (Prompt),17.75%,25.00%,20.00%,15.00%,11.00%
26,Hammer2.1-3b (FC),17.38%,27.50%,17.50%,14.50%,10.00%
27,xLAM-8x22b-r (FC),16.25%,25.50%,16.00%,11.50%,12.00%
28,Gemini-1.5-Pro-001 (FC),16.00%,24.50%,3.00%,15.50%,21.00%
