Rank,Overall Acc,Model,Model Link,Organization,License,AST Summary,Exec Summary,Simple AST,Multiple AST,Parallel AST,Parallel Multiple AST,Simple Exec,Multiple Exec,Parallel Exec,Parallel Multiple Exec,Irrelevance Detection,Relevance Detection,Cost ($ Per 1k Function Calls),Latency Mean (s),Latency Standard Deviation (s),Latency 95th Percentile (s)
1,85.89%,xLAM-8x22b-r (FC),https://huggingface.co/Salesforce/xLAM-8x22b-r,Salesforce,cc-by-nc-4.0,82.21%,89.32%,73.97%,86.61%,83.75%,84.50%,98.29%,94.00%,90.00%,75.00%,75.23%,97.56%,N/A,N/A,N/A,N/A
2,85.79%,GPT-4-0125-Preview (Prompt),https://platform.openai.com/docs/models/gpt-4-and-gpt-4-turbo,OpenAI,Proprietary,85.50%,89.25%,78.82%,88.44%,91.00%,83.75%,99.00%,96.00%,82.00%,80.00%,61.35%,97.56%,7.76,1.46,0.98,3.38
3,85.00%,GPT-4-1106-Preview (Prompt),https://platform.openai.com/docs/models/gpt-4-and-gpt-4-turbo,OpenAI,Proprietary,86.31%,87.38%,78.75%,89.12%,94.12%,83.25%,99.00%,96.00%,82.00%,72.50%,64.98%,90.24%,7.88,1.58,2.32,3.52
4,84.74%,GPT-4-0613 (Prompt),https://platform.openai.com/docs/models/gpt-4-and-gpt-4-turbo,OpenAI,Proprietary,84.66%,87.57%,78.76%,85.46%,91.75%,82.67%,98.29%,96.00%,86.00%,70.00%,75.57%,82.93%,22.73,1.67,1.09,3.73
5,83.89%,GPT-4-turbo-2024-04-09 (Prompt),https://platform.openai.com/docs/models/gpt-4-and-gpt-4-turbo,OpenAI,Proprietary,85.41%,88.12%,80.47%,88.81%,88.12%,84.25%,99.00%,96.00%,80.00%,77.50%,61.82%,82.93%,7.81,1.4,0.92,3.13
6,83.35%,GPT-4o-mini-2024-07-18 (Prompt),https://openai.com/index/gpt-4o-mini-advancing-cost-efficient-intelligence/,OpenAI,Proprietary,80.51%,87.95%,75.88%,81.64%,85.12%,79.42%,98.29%,94.00%,82.00%,77.50%,79.20%,80.49%,0.12,0.62,0.46,1.22
7,83.13%,GPT-4o-2024-05-13 (Prompt),https://openai.com/index/hello-gpt-4o/,OpenAI,Proprietary,83.83%,85.12%,76.18%,86.01%,92.12%,81.00%,98.00%,94.00%,76.00%,72.50%,77.44%,78.05%,3.92,0.71,1.3,1.25
8,82.58%,Hammer-7b (FC),https://huggingface.co/MadeAgents/Hammer-7b,MadeAgents,cc-by-nc-4.0,77.64%,87.39%,68.45%,82.76%,75.50%,83.83%,91.57%,92.00%,86.00%,80.00%,72.98%,92.68%,N/A,N/A,N/A,N/A
9,82.55%,Functionary-Medium-v3.1 (FC),https://huggingface.co/meetkai/functionary-medium-v3.1,MeetKai,MIT,81.06%,89.32%,74.34%,87.59%,81.62%,80.67%,98.29%,94.00%,90.00%,75.00%,73.23%,70.73%,N/A,5.06,5.45,13.35
10,82.06%,xLAM-8x7b-r (FC),https://huggingface.co/Salesforce/xLAM-8x7b-r,Salesforce,cc-by-nc-4.0,77.99%,85.89%,73.12%,85.84%,71.00%,82.00%,91.57%,94.00%,88.00%,70.00%,72.35%,92.68%,N/A,N/A,N/A,N/A
11,81.78%,GPT-4-1106-Preview (FC),https://platform.openai.com/docs/models/gpt-4-and-gpt-4-turbo,OpenAI,Proprietary,77.95%,87.61%,69.32%,84.19%,86.38%,71.92%,95.43%,94.00%,86.00%,75.00%,72.70%,82.93%,6.72,3.46,4.01,10.13
12,81.21%,Meta-Llama-3-70B-Instruct (Prompt),https://llama.meta.com/llama3,Meta,Meta Llama 3 Community,79.79%,87.41%,72.80%,86.26%,83.25%,76.83%,94.14%,94.00%,84.00%,77.50%,50.63%,92.68%,1.1,0.18,N/A,N/A
13,80.88%,Claude-3-Opus-20240229 (Prompt),https://www.anthropic.com/news/claude-3-family,Anthropic,Proprietary,79.42%,87.39%,76.65%,87.47%,78.38%,75.17%,98.57%,94.00%,82.00%,75.00%,56.15%,85.37%,15.53,2.99,1.65,5.41
14,80.87%,GPT-4-0125-Preview (FC),https://platform.openai.com/docs/models/gpt-4-and-gpt-4-turbo,OpenAI,Proprietary,77.02%,85.30%,68.76%,84.95%,80.38%,74.00%,84.21%,94.00%,88.00%,75.00%,74.03%,85.37%,6.49,3.37,4.0,12.05
15,80.21%,Functionary-Small-v3.1 (FC),https://huggingface.co/meetkai/functionary-small-v3.1,MeetKai,MIT,78.64%,83.45%,72.70%,83.31%,85.62%,72.92%,87.79%,90.00%,86.00%,70.00%,68.36%,85.37%,N/A,3.11,3.58,7.24
